Date,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,00:00
04/01/2024,0.46,0.45,0.44,0.47,0.46,0.46,0.45,0.04,0.05,0.05,0.03,0.05,0.04,0.04,0.04,0.22,0.97,0.10,0.17,0.18,0.19,0.31,0.49,1.16,0.41,1.27,0.57,1.01,0.13,0.27,0.13,0.31,0.35,0.10,0.51,2.64,0.33,0.41,0.17,0.97,0.51,0.59,0.23,0.55,0.90,0.66,0.84,1.05
05/01/2024,0.43,0.43,0.39,0.42,0.37,0.40,0.38,0.41,0.34,0.42,0.23,0.05,0.03,0.12,0.11,0.04,0.09,0.38,2.21,2.42,0.57,0.37,0.21,1.01,0.21,1.40,1.14,1.05,0.54,0.33,0.42,0.18,0.18,1.26,0.05,0.07,1.16,0.15,0.65,0.20,0.28,0.87,0.71,0.52,0.91,0.40,0.38,1.22
06/01/2024,0.36,0.37,0.40,0.39,0.37,0.38,0.43,0.47,0.48,0.41,0.42,0.50,0.41,0.41,0.43,0.47,0.47,0.38,2.02,2.31,2.73,0.19,0.36,0.07,0.06,0.06,0.38,0.31,0.51,0.35,0.32,0.16,0.35,0.27,0.16,0.79,0.95,0.09,0.50,0.06,0.03,0.45,0.68,1.29,0.42,0.44,0.44,0.41
07/01/2024,0.42,0.43,0.25,0.06,0.05,0.03,0.03,0.06,0.04,0.03,0.03,0.06,0.04,0.03,0.10,1.81,0.58,1.21,0.98,0.57,2.97,3.56,0.46,0.40,0.20,0.13,0.07,0.07,1.32,0.81,0.17,0.09,0.70,0.27,0.06,0.50,0.18,0.22,0.61,0.86,0.72,0.90,0.09,0.02,0.02,0.06,0.03,0.41
08/01/2024,0.04,0.05,0.02,0.02,0.05,0.05,0.02,0.02,0.04,0.05,0.02,0.02,0.03,0.20,0.66,0.13,0.08,0.17,0.24,0.23,0.06,0.45,0.71,1.06,0.62,0.24,0.05,0.36,0.34,0.16,0.51,1.19,1.58,0.88,0.36,0.05,0.34,0.77,0.36,0.15,0.69,0.06,0.64,0.59,0.76,0.50,0.45,0.02
09/01/2024,0.46,0.42,0.42,0.48,0.42,0.40,0.45,0.44,0.41,0.42,0.44,0.44,0.45,0.33,2.07,1.32,0.48,0.53,0.61,1.14,1.39,0.97,1.40,1.61,0.71,0.52,0.02,0.51,0.27,0.81,0.62,0.43,1.22,0.74,0.51,0.43,0.51,1.50,1.56,0.65,0.60,0.46,0.43,0.45,0.40,0.47,0.44,0.43
10/01/2024,0.50,0.50,0.42,0.42,0.42,0.51,0.42,0.46,0.40,0.44,0.44,0.48,0.41,0.14,0.73,0.54,0.39,1.43,1.49,1.31,1.54,1.52,1.97,0.69,0.52,0.88,0.51,0.88,0.19,0.26,0.10,0.09,0.38,0.42,0.41,0.26,0.62,0.30,0.45,0.95,0.94,0.63,0.97,0.53,0.54,0.55,0.52,0.43
11/01/2024,0.55,0.53,0.51,0.54,0.53,0.58,0.49,0.52,0.55,0.52,0.53,0.52,0.53,1.52,3.84,0.10,0.08,0.06,0.30,0.13,0.40,1.45,0.72,0.34,0.04,0.03,0.52,0.16,0.52,0.10,0.28,0.47,1.04,0.36,0.40,1.41,0.60,0.20,0.15,0.58,0.66,0.71,0.77,0.54,0.59,0.57,0.67,0.59
12/01/2024,0.72,0.74,0.72,0.72,0.75,0.73,0.71,0.73,0.76,0.75,0.73,0.72,0.72,0.54,0.65,0.41,0.30,0.06,1.21,0.66,0.63,0.12,0.28,1.38,0.65,0.72,0.29,0.14,0.30,0.08,0.40,0.42,0.12,0.83,0.40,0.90,0.53,1.08,2.92,0.58,0.58,0.78,0.72,0.60,0.10,0.12,0.12,0.67
13/01/2024,0.03,0.31,0.24,0.02,0.05,0.04,0.02,0.04,0.05,0.02,0.03,0.05,0.02,0.03,0.05,0.09,0.37,0.84,0.54,0.10,0.13,0.41,0.25,0.76,0.54,0.63,1.34,0.57,0.87,0.09,0.09,0.05,0.46,0.10,0.08,0.13,0.64,0.25,0.31,0.17,0.19,0.66,1.19,0.52,0.61,0.15,0.13,0.12
